recipe_id,tag_id
4459,66
4459,68
4459,4
4459,3
4459,345
4460,66
4460,68
4460,4
4460,3
4460,345
4461,68
4461,4
4461,3
4461,10
4461,346
4462,26
4462,27
4462,5
4462,6
4463,3
4463,5
4463,6
4464,5
4464,126
4464,15
4465,5
4465,6
4466,7
4466,347
4466,13
4466,5
4467,7
4467,347
4467,13
4467,5
4468,3
4468,5
4468,6
4469,5
4470,5
4471,104
4471,217
4471,5
4472,104
4472,217
4472,5
4473,7
4473,13
4473,5
4473,231
4474,104
4474,217
4474,5
4475,116
4475,5
4475,44
4476,104
4476,217
4476,5
4477,121
4477,27
4477,5
4477,6
4478,130
4478,3
4478,4
4478,68
4479,27
4479,58
4479,5
4480,3
4480,29
4480,5
4480,92
4481,5
4482,174
4482,7
4482,8
4482,6
4482,3
4482,5
4482,112
4483,27
4483,5
4483,6
4483,214
4484,121
4484,27
4484,5
4484,6
4485,121
4485,27
4485,5
4485,6
4486,121
4486,27
4486,5
4486,6
4487,121
4487,27
4487,5
4487,6
4488,121
4488,6
4488,5
4488,10
4488,27
4489,121
4489,27
4489,5
4489,6
4490,121
4490,27
4490,5
4491,121
4491,27
4491,5
4491,6
4492,121
4492,27
4492,5
4492,6
4493,121
4493,27
4493,5
4493,6
4494,27
4494,58
4494,5
4494,6
4495,121
4495,27
4495,5
4496,121
4496,27
4496,5
4496,6
4497,121
4497,27
4497,5
4497,6
4498,29
4498,173
4498,6
4498,3
4498,5
4499,16
4499,5
4499,6
4499,15
4500,5
4500,6
4501,3
4501,5
4502,269
4502,6
4502,5
4502,10
4502,46
4503,5
4504,5
4504,6
4505,5
4505,6
4506,81
4506,5
4507,5
4508,5
4508,6
4509,74
4509,5
4509,15
4510,29
4510,5
4510,28
4511,29
4511,5
4511,28
4512,29
4512,5
4512,28
4513,29
4513,5
4513,28
4514,3
4514,29
4514,5
4514,28
4515,29
4515,5
4515,10
4515,28
4516,29
4516,3
4516,5
4516,10
4516,28
4517,3
4517,29
4517,5
4517,28
4518,3
4518,29
4518,5
4518,28
4519,29
4519,5
4519,28
4520,135
4520,3
4520,29
4520,5
4521,29
4521,5
4521,28
4522,29
4522,5
4522,28
4523,3
4523,29
4523,5
4523,28
4524,29
4524,5
4524,28
4525,29
4525,5
4525,28
4526,29
4526,5
4526,28
4527,29
4527,5
4527,28
4528,29
4528,5
4528,28
4529,29
4529,5
4529,28
4530,3
4530,29
4530,5
4530,28
4531,3
4531,29
4531,5
4531,28
4532,29
4532,5
4532,28
4533,29
4533,5
4533,28
4534,29
4534,5
4534,28
4535,29
4535,3
4535,5
4535,10
4535,28
4536,29
4536,5
4536,28
4537,139
4537,29
4537,5
4537,28
4538,3
4538,29
4538,5
4538,28
4539,29
4539,5
4539,28
4540,29
4540,5
4540,28
4541,29
4541,5
4541,28
4542,29
4542,5
4542,90
4542,28
4543,139
4543,29
4543,5
4543,28
4544,3
4544,29
4544,5
4544,28
4545,29
4545,5
4545,28
4546,27
4546,5
4546,10
4546,214
4547,5
4547,126
4547,6
4547,15
4548,63
4548,3
4548,348
4548,5
4549,63
4549,3
4549,348
4549,5
4550,63
4550,348
4550,5
4550,6
4551,63
4551,348
4551,117
4551,6
4552,3
4552,5
4553,3
4553,5
4553,6
4553,10
4554,6
4554,15
4554,3
4554,16
4554,5
4555,3
4555,5
4556,5
4557,3
4557,5
4558,3
4558,5
4559,3
4559,5
4559,6
4560,5
4560,170
4560,6
4561,5
4562,127
4562,5
4562,6
4562,15
4563,3
4563,5
4563,6
4564,3
4564,5
4564,6
4565,3
4565,5
4566,3
4566,5
4566,6
4567,202
4567,5
4567,6
4568,3
4568,5
4568,6
4569,3
4569,5
4569,6
4570,3
4570,81
4570,5
4570,6
4571,5
4571,6
4571,10
4572,3
4572,5
4572,114
4572,349
4573,6
4573,3
4573,5
4573,114
4573,349
4574,3
4574,5
4574,43
4574,6
4575,349
4575,6
4575,3
4575,5
4575,114
4575,10
4576,6
4576,5
4576,114
4576,349
4576,10
4577,6
4577,3
4577,5
4577,114
4577,349
4578,3
4578,5
4578,114
4578,349
4579,5
4579,114
4579,6
4579,349
4580,6
4580,15
4580,3
4580,16
4580,5
4581,6
4581,63
4581,3
4581,348
4581,5
4582,6
4582,63
4582,3
4582,348
4582,5
4582,10
4583,6
4583,63
4583,348
4583,5
4583,10
4584,6
4584,63
4584,3
4584,348
4584,5
4584,10
4585,5
4585,6
4586,63
4586,5
4586,6
4586,62
4587,3
4587,5
4587,6
4588,5
4589,3
4589,5
4589,6
4589,10
4590,3
4590,5
4591,63
4591,3
4591,5
4591,62
4592,6
4592,3
4592,5
4592,114
4592,113
4593,5
4593,114
4593,113
4594,62
4594,6
4594,63
4594,3
4594,117
4594,10
4595,3
4595,5
4595,6
4595,10
4596,3
4596,5
4597,3
4597,5
4597,6
4597,10
4598,5
4599,7
4599,8
4599,5
4599,70
4600,7
4600,12
4600,5
4600,11
4601,7
4601,8
4601,6
4601,5
4601,70
4602,7
4602,8
4602,6
4602,3
4602,5
4602,70
4603,7
4603,8
4603,3
4603,5
4603,70
4604,5
4604,6
4605,5
4606,5
4607,3
4607,5
4607,6
4608,5
4608,6
4609,276
4609,6
4609,3
4609,5
4609,114
4609,10
4610,276
4610,6
4610,3
4610,5
4610,114
4611,276
4611,6
4611,3
4611,5
4611,114
4612,276
4612,6
4612,3
4612,5
4612,114
4613,276
4613,5
4613,114
4613,6
4614,276
4614,6
4614,3
4614,5
4614,114
4614,10
4615,276
4615,3
4615,5
4615,114
4615,10
4616,276
4616,6
4616,3
4616,5
4616,114
4617,276
4617,6
4617,3
4617,5
4617,114
4617,10
4617,33
4618,276
4618,5
4618,114
4618,6
4619,276
4619,5
4619,114
4619,6
4620,276
4620,5
4620,114
4620,6
4621,276
4621,6
4621,5
4621,114
4621,10
4622,276
4622,6
4622,3
4622,5
4622,114
4622,10
4623,276
4623,5
4623,114
4623,6
4624,276
4624,6
4624,3
4624,5
4624,114
4624,10
4625,5
4625,276
4625,114
4626,276
4626,5
4626,114
4626,6
4627,276
4627,6
4627,3
4627,5
4627,114
4628,276
4628,6
4628,3
4628,5
4628,114
4629,276
4629,5
4629,114
4629,6
4630,276
4630,6
4630,3
4630,5
4630,114
4630,10
4631,276
4631,6
4631,3
4631,5
4631,114
4631,10
4632,276
4632,273
4632,6
4632,3
4632,5
4632,114
4632,10
4633,276
4633,6
4633,3
4633,5
4633,114
4634,276
4634,6
4634,3
4634,5
4634,114
4635,276
4635,6
4635,3
4635,5
4635,114
4635,10
4636,6
4636,181
4636,5
4636,36
4636,10
4636,34
4637,276
4637,6
4637,3
4637,5
4637,114
4638,276
4638,6
4638,3
4638,5
4638,114
4639,276
4639,6
4639,3
4639,5
4639,114
4640,276
4640,5
4640,114
4640,6
4641,276
4641,6
4641,3
4641,5
4641,114
4641,10
4642,276
4642,6
4642,3
4642,5
4642,114
4642,10
4643,7
4643,6
4643,5
4643,12
4643,11
4644,276
4644,6
4644,3
4644,5
4644,114
4645,3
4645,5
4645,276
4645,114
4646,5
4646,276
4646,114
4647,276
4647,5
4647,114
4647,6
4648,276
4648,6
4648,3
4648,5
4648,114
4649,3
4649,5
4649,276
4649,114
4650,276
4650,5
4650,114
4650,6
4651,276
4651,6
4651,3
4651,5
4651,114
4651,10
4652,276
4652,5
4652,114
4652,6
4653,276
4653,6
4653,3
4653,5
4653,114
4654,29
4654,5
4654,28
4655,276
4655,6
4655,3
4655,5
4655,114
4656,276
4656,5
4656,114
4656,6
4657,7
4657,6
4657,179
4657,5
4657,11
4658,276
4658,5
4658,114
4658,6
4659,276
4659,5
4659,114
4659,6
4660,276
4660,6
4660,3
4660,5
4660,114
4661,276
4661,6
4661,3
4661,5
4661,114
4661,10
4662,122
4662,276
4662,6
4662,3
4662,5
4662,114
4663,276
4663,6
4663,5
4663,114
4663,10
4664,276
4664,6
4664,3
4664,5
4664,114
4665,276
4665,5
4665,114
4665,6
4666,276
4666,6
4666,3
4666,5
4666,114
4666,10
4667,276
4667,6
4667,3
4667,5
4667,114
4668,276
4668,5
4668,114
4668,6
4669,276
4669,6
4669,3
4669,5
4669,114
4670,276
4670,5
4670,114
4670,6
4671,276
4671,6
4671,3
4671,5
4671,114
4672,107
4672,31
4672,6
4672,3
4672,5
4673,3
4673,5
4673,276
4673,114
4674,3
4674,5
4674,6
4675,276
4675,6
4675,3
4675,5
4675,114
4675,10
4676,5
4677,5
4678,5
4678,6
4679,5
4680,30
4680,29
4680,5
4681,3
4681,5
4682,29
4682,5
4682,28
4683,41
4683,29
4683,5
4683,28
4684,3
4684,5
4685,5
4686,27
4686,5
4686,214
4687,27
4687,58
4687,5
4687,6
4688,5
4688,6
4688,10
4689,7
4689,13
4689,5
4689,350
4690,13
4690,7
4690,6
4690,5
4690,350
4691,38
4691,5
4692,7
4692,13
4692,5
4692,350
4693,7
4693,13
4693,5
4693,350
4694,13
4694,7
4694,6
4694,5
4694,350
4695,7
4695,13
4695,5
4695,350
4696,13
4696,7
4696,41
4696,5
4696,350
4697,5
4697,351
4697,6
4697,15
4698,5
4698,351
4698,6
4698,15
4699,5
4699,351
4699,6
4699,15
4700,5
4700,351
4700,6
4700,15
4701,5
4701,351
4701,15
4702,5
4702,351
4702,15
4703,5
4703,351
4703,15
4704,5
4704,351
4704,6
4704,15
4705,5
4705,6
4706,5
4706,6
4707,5
4708,3
4708,5
4709,3
4709,5
4710,3
4710,5
4711,5
4712,27
4712,58
4712,5
4713,5
4713,6
4714,5
4714,6
4715,5
4715,6
4716,5
4716,6
4717,169
4717,5
4717,208
4717,6
4718,5
4719,5
4720,5
4721,5
4722,5
4723,5
4724,5
4724,6
4725,5
4726,5
4726,6
4727,5
4728,5
4729,7
4729,8
4729,5
4729,39
4730,5
4731,5
4732,5
4733,3
4733,5
4733,10
4734,3
4734,5
4734,10
4735,5
4735,6
4736,352
4736,353
4736,5
4737,5
4738,5
4738,6
4739,5
4740,3
4740,5
4741,3
4741,5
4741,53
4742,3
4742,5
4743,47
4743,7
4743,3
4743,5
4743,248
4744,3
4744,5
4744,10
4745,5
4746,5
4746,6
4747,7
4747,13
4747,5
4748,40
4748,5
4748,15
4749,3
4749,5
4750,306
4750,5
4751,5
4751,6
4752,5
4752,6
4753,5
4754,5
4754,6
4755,5
4756,5
4756,6
4757,134
4757,192
4758,27
4758,5
4758,214
4759,29
4759,5
4759,28
4760,68
4760,4
4760,354
4760,6
4760,3
4761,5
4762,355
4762,4
4762,201
4762,6
4763,4
4763,355
4763,6
4763,10
4763,201
4764,3
4764,5
4765,334
4765,4
4765,1
4766,3
4766,334
4766,4
4766,1
4767,3
4767,4
4767,6
4768,3
4768,5
4768,6
4769,13
4769,7
4769,6
4769,146
4769,5
4770,19
4770,5
4770,15
4771,5
4771,6
4772,5
4772,126
4772,6
4772,15
4773,3
4773,5
4774,355
4774,4
4774,201
4774,6
4775,4
4775,355
4775,6
4775,3
4775,10
4775,201
4776,5
4777,27
4777,58
4777,5
4777,6
4778,5
4778,6
4779,56
4779,5
4779,6
4779,57
4780,56
4780,5
4780,6
4780,57
4781,6
4781,3
4781,56
4781,5
4781,57
4782,6
4782,56
4782,5
4782,10
4782,57
4782,232
4783,204
4783,5
4783,6
4783,15
4784,27
4784,58
4784,5
4784,6
4785,5
4785,6
4786,29
4786,5
4786,28
4787,56
4787,5
4787,57
4788,7
4788,8
4788,6
4788,123
4788,5
4789,3
4789,5
4789,6
4790,5
4790,6
4791,56
4791,5
4791,6
4791,57
4792,56
4792,5
4792,6
4792,57
4793,56
4793,5
4793,6
4793,57
4794,5
4795,13
4795,7
4795,6
4795,5
4795,255
4796,56
4796,5
4796,6
4796,57
4797,56
4797,5
4797,57
4798,74
4798,5
4798,6
4798,15
4799,56
4799,5
4799,6
4799,57
4800,140
4800,3
4800,5
4800,15
4801,56
4801,5
4801,6
4801,57
4802,56
4802,5
4802,6
4802,57
4803,13
4803,7
4803,6
4803,167
4803,5
4803,14
4804,13
4804,7
4804,6
4804,5
4804,14
4805,13
4805,7
4805,6
4805,5
4805,14
4806,13
4806,7
4806,6
4806,5
4806,14
4807,13
4807,7
4807,6
4807,5
4807,14
4808,13
4808,7
4808,6
4808,5
4808,14
4809,56
4809,5
4809,57
4810,7
4810,8
4810,356
4810,5
4811,56
4811,5
4811,6
4811,57
4812,56
4812,5
4812,6
4812,57
4813,56
4813,5
4813,6
4813,57
4814,56
4814,5
4814,6
4814,57
4815,357
4815,6
4815,56
4815,5
4815,57
4816,56
4816,5
4816,6
4816,57
4817,6
4817,56
4817,5
4817,57
4817,305
4818,56
4818,5
4818,6
4818,57
4819,56
4819,5
4819,6
4819,57
4820,56
4820,5
4820,6
4820,57
4821,56
4821,5
4821,6
4821,57
4822,56
4822,5
4822,6
4822,57
4823,56
4823,5
4823,6
4823,57
4824,56
4824,5
4824,6
4824,57
4825,56
4825,5
4825,6
4825,57
4826,56
4826,5
4826,6
4826,57
4827,56
4827,5
4827,6
4827,57
4828,56
4828,5
4828,57
4829,13
4829,7
4829,6
4829,146
4829,5
4830,6
4830,56
4830,5
4830,57
4830,46
4831,24
4831,7
4831,5
4831,6
4832,204
4832,5
4832,6
4832,15
4833,5
4833,6
4834,56
4834,5
4834,6
4834,57
4835,56
4835,5
4835,6
4835,57
4836,56
4836,5
4836,6
4836,57
4837,56
4837,5
4837,57
4838,5
4838,6
4839,56
4839,5
4839,6
4839,57
4840,56
4840,5
4840,6
4840,57
4841,56
4841,5
4841,6
4841,57
4842,56
4842,5
4842,6
4842,57
4843,5
4843,6
4844,56
4844,5
4844,6
4844,57
4845,121
4845,27
4845,5
4845,6
4846,56
4846,5
4846,6
4846,57
4847,56
4847,5
4847,6
4847,57
4848,13
4848,7
4848,6
4848,5
4848,207
4849,56
4849,5
4849,6
4849,57
4850,3
4850,5
4850,6
4851,5
4851,6
4852,56
4852,5
4852,6
4852,57
4853,56
4853,5
4853,6
4853,57
4854,56
4854,5
4854,57
4855,56
4855,5
4855,57
4856,56
4856,5
4856,6
4856,57
4857,5
4857,36
4857,6
4857,34
4858,358
4858,13
4858,7
4858,6
4858,5
4859,13
4859,7
4859,6
4859,167
4859,5
4859,14
4860,13
4860,7
4860,6
4860,5
4860,14
4861,13
4861,7
4861,6
4861,5
4861,14
4862,56
4862,5
4862,57
4863,56
4863,5
4863,6
4863,57
4864,56
4864,5
4864,6
4864,57
4865,56
4865,5
4865,6
4865,57
4866,56
4866,5
4866,6
4866,57
4867,56
4867,5
4867,6
4867,57
4868,56
4868,5
4868,6
4868,57
4869,56
4869,5
4869,6
4869,57
4870,56
4870,5
4870,6
4870,57
4871,56
4871,5
4871,6
4871,57
4872,56
4872,5
4872,6
4872,57
4873,56
4873,5
4873,6
4873,57
4874,56
4874,5
4874,6
4874,57
4875,56
4875,5
4875,6
4875,57
4876,81
4876,5
4876,6
4877,56
4877,5
4877,6
4877,57
4878,56
4878,5
4878,57
4879,56
4879,5
4879,6
4879,57
4880,56
4880,5
4880,57
4881,56
4881,5
4881,6
4881,57
4882,29
4882,5
4882,92
4883,56
4883,5
4883,6
4883,57
4884,56
4884,5
4884,6
4884,57
4885,6
4885,56
4885,5
4885,10
4885,57
4886,13
4886,7
4886,41
4886,5
4886,14
4887,56
4887,5
4887,6
4887,57
4888,56
4888,5
4888,6
4888,57
4889,5
4890,3
4890,4
4890,6
4891,5
4891,43
4891,6
4892,297
4892,5
4892,6
4892,15
4893,297
4893,5
4893,6
4893,15
4894,297
4894,5
4894,6
4894,15
4895,297
4895,5
4895,15
4896,297
4896,5
4896,6
4896,15
4897,81
4897,5
4897,6
4898,297
4898,5
4898,6
4898,15
4899,297
4899,5
4899,15
4900,6
4900,15
4900,297
4900,5
4900,128
4901,297
4901,5
4901,6
4901,15
4902,297
4902,5
4902,6
4902,15
4903,297
4903,5
4903,15
4904,297
4904,5
4904,15
4905,297
4905,5
4905,6
4905,15
4906,297
4906,5
4906,6
4906,15
4907,297
4907,5
4907,6
4907,15
4908,297
4908,5
4908,6
4908,15
4909,297
4909,5
4909,6
4909,15
4910,7
4910,6
4910,5
4910,12
4910,11
4911,297
4911,5
4911,15
4912,297
4912,3
4912,5
4912,15
4913,297
4913,46
4913,5
4913,15
4914,297
4914,5
4914,15
4915,297
4915,5
4915,6
4915,15
4916,297
4916,5
4916,6
4916,15
4917,297
4917,5
4917,6
4917,15
4918,297
4918,5
4918,6
4918,15
4919,297
4919,5
4919,6
4919,15
4920,5
4920,6
4921,5
4922,5
4923,5
4924,5
4925,29
4925,5
4925,28
4926,5
4927,29
4927,5
4927,28
4928,3
4928,5
4929,5
4930,359
4930,340
4930,5
4930,15
4931,359
4931,5
4931,15
4932,359
4932,5
4932,15
4933,359
4933,5
4933,108
4933,15
4934,359
4934,5
4934,15
4935,359
4935,5
4935,108
4935,15
4936,359
4936,5
4936,15
4937,359
4937,5
4937,15
4938,5
4939,3
4939,5
4939,6
4940,5
4940,6
4941,3
4941,5
4941,6
4942,5
4942,6
4943,6
4943,181
4943,5
4943,36
4943,34
4944,3
4944,5
4944,10
4945,3
4945,5
4945,10
4946,3
4946,5
4947,284
4947,3
4947,5
4947,10
4948,284
4948,3
4948,5
4949,5
4950,140
4950,3
4950,5
4950,15
4951,3
4951,5
4952,3
4952,5
4953,3
4953,5
4953,10
4954,3
4954,5
4955,135
4955,29
4955,5
4956,169
4956,267
4956,5
4957,29
4957,3
4957,5
4957,10
4957,309
4958,3
4958,29
4958,5
4958,173
4959,3
4959,5
4959,191
4960,3
4960,5
4960,191
4961,3
4961,5
4961,191
4962,3
4962,5
4962,191
4963,3
4963,5
4963,191
4963,176
4964,3
4964,5
4964,191
4965,3
4965,5
4965,191
4966,3
4966,5
4966,191
4967,3
4967,5
4967,191
4968,3
4968,5
4968,191
4969,3
4969,5
4969,191
4969,10
4970,3
4970,5
4970,191
4971,3
4971,5
4971,191
4972,3
4972,5
4972,191
4973,3
4973,5
4973,191
4974,3
4974,5
4974,191
4975,3
4975,5
4975,191
4976,3
4976,5
4976,191
4977,3
4977,5
4977,191
4977,10
4978,41
4978,3
4978,5
4978,191
4979,3
4979,5
4979,191
4980,3
4980,5
4980,191
4981,3
4981,5
4981,191
4981,10
4982,3
4982,5
4982,191
4983,3
4983,5
4983,191
4984,3
4984,5
4984,191
4985,3
4985,5
4985,191
4986,3
4986,5
4986,191
4987,3
4987,5
4987,191
4987,10
4988,3
4988,5
4989,3
4989,5
4989,132
4989,360
4990,360
4990,3
4990,5
4990,132
4990,10
4991,3
4991,5
4991,132
4991,360
4992,360
4992,6
4992,3
4992,5
4992,132
4992,10
4993,361
4993,4
4993,6
4993,362
4993,10
4994,15
4994,3
4994,5
4994,10
4994,127
4995,26
4995,27
4995,5
4995,6
4996,27
4996,58
4996,5
4997,3
4997,169
4997,267
4997,5
4998,3
4998,169
4998,267
4998,5
4999,29
4999,5
4999,10
4999,28
5000,5
5000,204
5000,15
5001,13
5001,7
5001,6
5001,5
5001,207
5002,5
5003,29
5003,5
5003,28
5004,3
5004,5
5004,132
5004,360
5005,29
5005,3
5005,5
5005,10
5005,28
5006,3
5006,29
5006,5
5006,28
5007,29
5007,5
5007,28
5008,29
5008,5
5008,28
5009,29
5009,3
5009,5
5009,296
5009,10
5009,28
5010,3
5010,29
5010,5
5010,28
5011,29
5011,5
5011,28
5012,29
5012,5
5012,28
5013,29
5013,5
5013,28
5014,29
5014,5
5014,28
5015,29
5015,5
5015,28
5016,3
5016,29
5016,5
5016,28
5017,29
5017,5
5017,28
5018,3
5018,29
5018,5
5018,28
5019,29
5019,5
5019,28
5020,29
5020,5
5020,28
5021,29
5021,3
5021,5
5021,296
5021,28
5022,135
5022,29
5022,5
5023,135
5023,29
5023,5
5023,6
5024,3
5024,29
5024,5
5024,28
5025,135
5025,29
5025,5
5026,135
5026,29
5026,5
5027,135
5027,29
5027,5
5028,135
5028,29
5028,5
5029,135
5029,29
5029,5
5029,296
5030,29
5030,5
5030,28
5031,3
5031,29
5031,5
5031,28
5032,29
5032,5
5032,28
5033,3
5033,29
5033,5
5033,28
5034,29
5034,218
5034,3
5034,5
5034,28
5035,29
5035,5
5035,28
5036,29
5036,3
5036,5
5036,10
5036,28
5037,29
5037,5
5037,28
5038,3
5038,29
5038,5
5038,28
5039,29
5039,5
5039,28
5040,29
5040,5
5040,28
5041,29
5041,5
5041,28
5042,29
5042,5
5042,28
5043,29
5043,5
5043,28
5044,29
5044,5
5044,28
5045,29
5045,6
5045,5
5045,10
5045,28
5046,3
5046,29
5046,5
5046,28
5047,3
5047,29
5047,5
5047,28
5048,29
5048,5
5048,28
5049,29
5049,5
5049,10
5049,28
5050,29
5050,5
5050,28
5051,29
5051,5
5051,28
5052,29
5052,5
5052,28
5053,29
5053,5
5053,28
5054,3
5054,29
5054,5
5054,28
5055,29
5055,5
5055,28
5056,29
5056,5
5056,28
5057,29
5057,5
5057,28
5058,3
5058,29
5058,5
5058,28
5059,3
5059,29
5059,5
5059,28
5060,3
5060,29
5060,5
5060,28
5061,29
5061,5
5061,28
5062,135
5062,3
5062,29
5062,5
5063,135
5063,3
5063,29
5063,5
5064,135
5064,29
5064,5
5064,10
5065,135
5065,29
5065,5
5066,135
5066,3
5066,29
5066,5
5067,135
5067,29
5067,5
5068,135
5068,29
5068,5
5069,135
5069,29
5069,5
5070,135
5070,29
5070,5
5071,5
5072,29
5072,5
5072,28
5073,29
5073,5
5073,28
5074,29
5074,5
5074,10
5074,28
5075,29
5075,5
5075,10
5075,28
5076,3
5076,29
5076,5
5076,28
5077,3
5077,29
5077,5
5077,28
5078,29
5078,5
5078,28
5079,29
5079,5
5079,28
5080,29
5080,5
5080,28
5081,29
5081,5
5081,28
5082,29
5082,5
5082,28
5083,29
5083,5
5083,28
5084,29
5084,5
5084,28
5085,29
5085,5
5085,28
5086,3
5086,29
5086,5
5086,28
5087,3
5087,29
5087,5
5087,28
5088,29
5088,5
5088,28
5089,29
5089,5
5089,28
5090,29
5090,5
5090,28
5091,29
5091,5
5091,28
5092,29
5092,5
5092,28
5093,3
5093,29
5093,5
5093,28
5094,29
5094,5
5094,28
5095,29
5095,5
5095,28
5096,29
5096,5
5096,28
5097,29
5097,5
5097,28
5098,29
5098,5
5098,28
5099,29
5099,5
5099,28
5100,29
5100,5
5100,28
5101,135
5101,29
5101,5
5102,29
5102,5
5102,28
5103,202
5103,29
5103,5
5103,28
5104,29
5104,5
5104,28
5105,29
5105,5
5105,28
5106,29
5106,5
5106,10
5106,202
5106,28
5107,29
5107,5
5107,10
5107,28
5108,29
5108,5
5108,28
5109,29
5109,5
5109,28
5110,29
5110,5
5110,28
5111,3
5111,5
5111,10
5112,29
5112,5
5112,28
5113,3
5113,29
5113,5
5113,28
5114,3
5114,29
5114,5
5114,28
5115,29
5115,5
5115,10
5115,28
5116,29
5116,5
5116,28
5117,29
5117,5
5117,6
5117,28
5118,29
5118,5
5118,28
5119,3
5119,29
5119,5
5119,28
5120,29
5120,5
5120,28
5121,29
5121,5
5121,28
5122,3
5122,29
5122,5
5122,28
5123,3
5123,29
5123,5
5123,28
5124,3
5124,29
5124,5
5124,28
5125,3
5125,29
5125,5
5125,28
5126,3
5126,29
5126,5
5126,28
5127,3
5127,29
5127,5
5127,28
5128,29
5128,5
5128,28
5129,3
5129,29
5129,5
5129,28
5130,28
5130,29
5130,109
5130,5
5130,3
5131,29
5131,5
5131,28
5132,29
5132,135
5132,5
5133,29
5133,5
5133,28
5134,28
5134,29
5134,296
5134,5
5134,3
5135,10
5135,29
5135,5
5135,28
5136,29
5136,5
5136,28
5137,3
5137,29
5137,5
5137,28
5138,3
5138,29
5138,5
5138,28
5139,29
5139,5
5139,28
5140,29
5140,5
5140,28
5141,29
5141,5
5141,28
5142,29
5142,5
5142,28
5143,29
5143,5
5143,28
5144,29
5144,5
5144,28
5145,29
5145,5
5145,28
5146,29
5146,5
5146,28
5147,29
5147,5
5147,28
5148,3
5148,29
5148,5
5148,28
5149,3
5149,29
5149,5
5149,28
5150,3
5150,29
5150,5
5150,28
5151,3
5151,29
5151,135
5151,5
5152,29
5152,5
5152,28
5153,29
5153,5
5153,28
5154,3
5154,29
5154,5
5154,28
5155,3
5155,29
5155,5
5155,28
5156,29
5156,5
5156,28
5157,29
5157,5
5157,28
5158,29
5158,5
5158,28
5159,29
5159,135
5159,5
5160,29
5160,135
5160,5
5161,29
5161,5
5161,28
5162,29
5162,5
5162,28
5163,29
5163,5
5163,28
5164,29
5164,5
5164,28
5165,29
5165,5
5165,28
5166,29
5166,5
5166,28
5167,29
5167,5
5167,28
5168,29
5168,5
5168,28
5169,29
5169,5
5169,28
5170,29
5170,5
5170,28
5171,3
5171,29
5171,5
5171,28
5172,29
5172,5
5172,28
5173,29
5173,5
5173,28
5174,3
5174,29
5174,5
5174,28
5175,3
5175,29
5175,5
5175,28
5176,29
5176,5
5176,28
5177,29
5177,135
5177,5
5178,29
5178,5
5178,28
5179,29
5179,5
5179,28
5180,29
5180,5
5180,28
5181,29
5181,5
5181,28
5181,296
5182,29
5182,5
5182,28
5183,29
5183,5
5183,28
5184,3
5184,29
5184,5
5184,28
5185,29
5185,5
5185,28
5186,29
5186,5
5186,28
5187,3
5187,29
5187,5
5187,28
5188,3
5188,29
5188,5
5188,28
5189,29
5189,5
5189,28
5190,29
5190,5
5190,28
5191,29
5191,5
5191,28
5192,3
5192,5
5192,363
5193,3
5193,29
5193,5
5193,28
5194,3
5194,29
5194,5
5194,28
5195,3
5195,29
5195,5
5195,28
5196,29
5196,5
5196,28
5197,364
5197,28
5197,29
5197,5
5197,3
5198,3
5198,29
5198,135
5198,5
5199,29
5199,135
5199,5
5200,29
5200,135
5200,5
5201,29
5201,135
5201,5
5202,29
5202,5
5202,28
5203,29
5203,5
5203,28
5204,29
5204,5
5204,28
5205,29
5205,5
5205,28
5206,10
5206,29
5206,5
5206,28
5207,29
5207,5
5207,28
5208,3
5208,29
5208,5
5208,28
5209,3
5209,29
5209,5
5209,28
5210,29
5210,5
5210,28
5211,6
5211,29
5211,5
5211,28
5212,29
5212,5
5212,28
5213,29
5213,135
5213,5
5214,29
5214,5
5214,28
5215,3
5215,29
5215,5
5215,28
5216,29
5216,5
5216,28
5217,28
5217,29
5217,235
5217,5
5217,3
5218,29
5218,5
5218,28
5219,10
5219,3
5219,29
5219,5
5220,10
5220,3
5220,29
5220,5
5221,10
5221,3
5221,29
5221,5
5222,10
5222,3
5222,29
5222,5
5223,10
5223,3
5223,29
5223,5
5224,28
5224,29
5224,73
5224,5
5224,3
5225,29
5225,5
5225,28
5226,3
5226,29
5226,5
5226,28
5227,6
5227,135
5227,29
5227,5
5227,3
5228,29
5228,5
5228,28
5229,29
5229,5
5229,28
5230,29
5230,5
5230,28
5231,29
5231,5
5231,28
5232,29
5232,5
5232,28
5233,29
5233,135
5233,5
5234,29
5234,5
5234,28
5235,3
5235,29
5235,5
5235,28
5236,29
5236,5
5236,28
5237,29
5237,5
5237,28
5238,3
5238,29
5238,5
5238,28
5239,3
5239,29
5239,5
5239,28
5240,3
5240,29
5240,5
5240,28
5241,29
5241,5
5241,28
5242,29
5242,5
5242,28
5243,29
5243,5
5243,28
5244,3
5244,29
5244,5
5244,28
5245,3
5245,29
5245,5
5245,28
5246,29
5246,5
5246,28
5247,6
5247,28
5247,29
5247,5
5247,3
5248,29
5248,5
5248,28
5249,29
5249,135
5249,5
5250,29
5250,135
5250,5
5251,29
5251,135
5251,5
5252,29
5252,135
5252,5
5253,29
5253,135
5253,5
5254,29
5254,365
5254,5
5254,28
5255,29
5255,5
5255,28
5256,3
5256,29
5256,5
5256,28
5257,29
5257,5
5257,30
5258,135
5258,29
5258,5
5258,324
5258,3
5259,3
5259,29
5259,5
5259,28
5260,29
5260,5
5260,28
