recipe_id,ingredient_id
4576,858
4576,1494
4576,15471
4576,669
4576,15472
4576,15473
4576,59
4576,20
4576,21
4577,1071
4577,15474
4577,5304
4577,46
4577,20
4577,21
4577,371
4578,869
4578,15475
4578,15476
4578,7516
4578,2131
4578,591
4578,15477
4578,20
4578,21
4578,77
4578,9378
4578,15478
4579,11639
4579,5304
4579,20
4579,21
4579,4007
4579,424
4579,15479
4580,15480
4580,496
4580,509
4580,7421
4580,15481
4580,15482
4580,402
4580,59
4580,15483
4581,15484
4581,15485
4581,15486
4581,15487
4581,20
4582,508
4582,1494
4582,15488
4582,15489
4582,20
4582,21
4582,15490
4583,368
4583,15491
4583,15492
4583,15493
4583,20
4583,21
4584,15494
4584,402
4584,1072
4584,226
4584,20
4584,21
4584,269
4584,59
4585,869
4585,7949
4585,723
4585,15495
4585,478
4585,15496
4585,768
4585,29
4585,20
4585,21
4585,46
4586,15497
4586,5304
4586,483
4586,15498
4586,21
4586,20
4586,76
4586,1029
4587,402
4587,15499
4587,1494
4587,882
4587,21
4587,20
4588,5304
4588,15500
4588,74
4588,418
4588,10308
4588,1132
4588,15501
4588,3678
4589,402
4589,15502
4589,11268
4589,20
4589,21
4589,46
4590,15503
4590,15504
4590,646
4590,15505
4591,6429
4591,869
4591,2712
4591,18
4591,3075
4591,3678
4591,21
4591,20
4591,29
4592,5304
4592,57
4592,36
4592,528
4592,776
4592,303
4592,20
4592,21
4593,15506
4593,15507
4593,501
4593,402
4593,3173
4593,2936
4593,15508
4594,402
4594,3915
4595,15509
4595,371
4595,15510
4595,77
4595,20
4595,21
4596,12935
4596,290
4596,1427
4596,1065
4596,3173
4596,402
4596,20
4596,21
4597,368
4597,15511
4597,1928
4597,15512
4597,15513
4597,982
4598,15514
4598,15515
4598,508
4598,479
4598,2400
4598,2275
4598,20
4598,21
4598,29
4598,418
4598,15516
4599,15517
4599,726
4599,15518
4599,15519
4599,6173
4599,226
4599,5079
4599,38
4599,39
4599,1128
4599,36
4599,154
4599,2731
4599,15520
4600,15517
4600,280
4600,15521
4600,15522
4600,3173
4600,6444
4600,2385
4600,1033
4600,20
4600,21
4601,15517
4601,15523
4601,15524
4601,173
4601,479
4601,1236
4601,55
4601,3966
4601,20
4601,21
4602,15525
4602,2634
4602,3359
4602,12300
4602,14225
4602,20
4602,21
4602,8089
4602,257
4602,15526
4602,209
4602,55
4602,20
4602,21
4603,15527
4603,15528
4603,15529
4603,89
4603,15530
4603,6654
4603,15531
4603,15532
4603,10805
4603,3173
4603,581
4603,175
4603,11283
4603,20
4603,21
4604,15533
4604,3052
4604,462
4604,1840
4604,173
4604,15534
4604,112
4604,1394
4604,15535
4605,15536
4605,15537
4605,479
4605,370
4605,5857
4605,2121
4605,1970
4605,112
4605,418
4605,20
4605,21
4606,15517
4606,15538
4606,15539
4606,1876
4606,496
4606,5554
4606,1648
4606,5658
4606,15540
4606,290
4606,1040
4606,46
4606,29
4606,1273
4606,1861
4606,459
4606,381
4606,21
4606,1761
4607,1950
4607,785
4607,44
4607,15541
4607,15542
4607,1620
4607,107
4607,20
4607,21
4607,368
4608,15543
4608,15544
4608,8272
4608,402
4608,6589
4608,418
4608,15545
4608,173
4608,15546
4609,869
4609,15547
4609,76
4609,20
4609,21
4610,15548
4610,3051
4610,76
4610,20
4610,21
4611,2705
4611,632
4611,20
4611,21
4612,869
4612,15549
4612,327
4612,15550
4613,15551
4613,173
4613,15552
4613,6749
4613,15553
4613,15554
4613,2438
4613,20
4613,15555
4614,15556
4614,5304
4614,20
4614,21
4614,77
4615,858
4615,15557
4615,2088
4615,21
4615,20
4615,76
4615,77
4616,15558
4616,15559
4616,35
4616,46
4616,443
4616,894
4616,20
4616,21
4617,402
4617,15560
4617,97
4617,20
4617,21
4617,15561
4618,869
4618,15562
4618,9233
4618,10179
4619,858
4619,9145
4619,15563
4619,2061
4619,15564
4619,697
4619,15565
4620,15566
4620,5304
4620,646
4620,20
4620,21
4620,10743
4621,9515
4621,3051
4622,669
4622,4215
4622,368
4622,20
4622,21
4622,186
4622,982
4623,368
4623,669
4623,15567
4623,5036
4623,38
4623,15568
4623,15569
4624,5304
4624,15570
4624,6431
4624,676
4624,857
4624,21
4624,4958
4625,858
4625,14061
4625,173
4625,15571
4625,2420
4625,351
4625,20
4625,21
4626,335
4626,5304
4626,2276
4626,15572
4626,6733
4626,15573
4626,21
4626,20
4626,29
4627,15574
4627,15575
4627,4873
4627,46
4627,2454
4627,21
4628,32
4628,402
4628,15576
4628,15179
4628,46
4628,21
4628,20
4629,858
4629,173
4629,1595
4629,15577
4629,10332
4629,15578
4630,368
4630,10130
4630,2120
4630,9399
4630,15579
4630,78
4630,20
4631,402
4631,154
4631,173
4631,2475
4631,640
4631,15580
4632,15581
4632,15582
4632,418
4632,20
4632,21
4632,15583
4633,15584
4633,1897
4633,6022
4633,15585
4633,74
4633,368
4633,15586
4633,8675
4634,869
4634,2495
4634,11180
4634,15587
4634,20
4634,21
4635,5304
4635,15588
4635,66
4635,4007
4636,869
4636,13537
4636,15589
4636,14955
4636,38
4636,39
4636,298
4637,775
4637,5304
4637,74
4637,226
4637,173
4637,112
4637,20
4637,21
4637,15590
4638,775
4638,858
4638,15591
4638,5312
4638,768
4638,46
4638,11111
4639,2890
4639,387
4639,12770
4639,869
4639,15592
4639,20
4639,21
4640,869
4640,15593
4640,20
4640,76
4641,15594
4641,402
4641,15595
4641,15596
4641,20
4641,21
4642,15597
4642,15598
4642,38
4642,39
4642,601
4642,15599
4642,41
4643,869
4643,15600
4643,173
4643,15601
4643,1023
4643,20
4643,21
4644,869
4644,15602
4644,37
4644,6674
4644,1514
4644,20
4644,21
4645,858
4645,1380
4645,74
4645,15603
4645,15578
4645,38
4645,39
4645,15604
4645,9505
4645,8032
4645,41
4646,1380
4646,10382
4646,402
4646,418
4646,82
4646,21
4646,20
4646,46
4647,5304
4647,5335
4647,1253
4647,424
4647,1176
4647,649
4647,20
4647,21
4648,425
4648,2786
4648,226
4648,74
4648,15605
4648,368
4648,15606
4648,15560
4648,640
4648,20
4648,21
4649,368
4649,335
4649,847
4649,669
4649,20
4649,21
4649,5726
4649,15607
4649,7761
4650,14998
4650,173
4650,418
4650,5304
4650,11472
4650,20
4650,21
4651,869
4651,15608
4651,15609
4651,5036
4651,38
4652,15610
4652,3580
4652,4119
4652,20
4652,21
4653,858
4653,36
4653,776
4653,1158
4653,21
4653,4266
4653,46
4654,15611
4654,418
4654,2612
4654,195
4654,3678
4654,402
4654,826
4654,15612
4654,15613
4655,368
4655,15614
4655,591
4655,11689
4655,15615
4655,15616
4655,20
4655,21
4655,186
4655,2654
4656,2705
4656,15617
4656,15618
4656,20
4656,21
4656,76
4657,5304
4657,15619
4657,15620
4657,15621
4657,857
4657,1385
4657,20
4657,21
4658,15622
4658,15623
4658,2705
4658,15624
4658,15625
4658,4478
4658,238
4658,21
4658,20
4659,3352
4659,12307
4659,869
4659,20
4659,21
4659,77
4660,5304
4660,36
4660,33
4660,3665
4660,15626
4660,46
4660,20
4660,21
4661,5304
4661,15627
4662,15628
4662,402
4663,368
4663,15629
4663,226
4663,290
4663,15630
4663,15631
4663,20
4663,21
4663,15632
4663,3485
4664,402
4664,847
4664,15633
4664,15634
4664,59
4664,15635
4664,21
4664,20
4665,528
4665,1011
4665,2191
4665,15636
4665,5593
4665,402
4665,41
4665,38
4665,39
4665,882
4666,869
4666,1494
4666,15637
4666,20
4666,21
4666,15638
4666,418
4667,5304
4667,15639
4667,15640
4667,226
4667,736
4667,21
4667,20
4668,15641
4668,15642
4668,3258
4668,15643
4668,15644
4668,736
4668,21
4668,20
4669,23
4669,789
4669,15645
4669,15646
4669,15647
4669,424
4669,21
4669,20
4670,15648
4670,15649
4670,15650
4670,77
4670,21
4670,20
4670,11196
4671,402
4671,14314
4671,10067
4671,847
4671,689
4671,15651
4671,173
4671,443
4671,20
4671,21
4671,273
4671,46
4672,402
4672,15652
4672,847
4672,728
4672,344
4672,268
4673,15653
4673,15654
4673,913
4673,76
4674,402
4674,8780
4674,2036
4674,15655
4675,15656
4675,173
4675,402
4675,46
4675,20
4675,21
4676,1447
4676,4764
4676,15657
4676,15658
4676,13844
4676,15659
4676,15660
4677,15661
4677,13082
4677,729
4677,4386
4677,9693
4677,180
4677,15662
4677,15663
4678,479
4678,15664
4678,15665
4678,424
4678,676
4678,20
4678,21
4679,15666
4679,858
4679,76
4679,435
4679,15667
4679,7212
4679,290
4679,15668
4679,15669
4679,1959
4679,122
4679,7267
4679,15670
4680,15671
4680,15672
4680,15673
4680,701
4680,15674
4680,443
4680,173
4680,20
4680,21
4680,15675
4680,869
4681,15676
4681,15677
4681,58
4681,226
4681,15678
4681,20
4681,21
4681,765
4681,106
4681,9096
4682,1603
4682,15679
4682,37
4682,15680
4682,5268
4682,15681
4683,15682
4683,15683
4683,15684
4683,15685
4683,619
4684,15686
4684,10309
4684,15687
4684,46
4684,37
4684,21
4685,15688
4685,15689
4685,15690
4685,3493
4685,357
4685,20
4685,21
4686,15691
4686,15692
4686,290
4686,15693
4686,74
4686,15694
4686,211
4687,46
4687,37
4687,596
4687,15695
4687,7937
4687,941
4687,15696
4687,21
4687,20
4688,15697
4688,20
4688,21
4688,8687
4689,15698
4689,109
4689,2380
4689,205
4689,12799
4689,4353
4689,55
4689,7146
4689,95
4689,363
4689,398
4689,20
4689,21
4690,15699
4690,173
4690,847
4690,3050
4690,5249
4690,10568
4690,15700
4690,106
4690,38
4690,39
4691,15701
4691,173
4691,74
4691,15702
4691,15703
4691,46
4691,236
4691,21
4691,15704
4691,15705
4691,15706
4691,15707
4691,15708
4691,15709
4691,15710
4691,4266
4691,15711
4691,15712
4691,15713
4692,7763
4692,15714
4692,15715
4692,15716
4692,15717
4692,178
4692,15718
4693,7763
4693,15719
4693,775
4693,8823
4693,13612
4693,11275
4693,15720
4693,1061
4693,106
4693,5101
4693,38
4693,39
4694,15721
4694,712
4694,15722
4694,37
4694,5023
4694,2248
4694,2739
4694,106
4694,20
4694,21
4694,122
4695,15723
4695,301
4695,173
4695,1061
4695,15724
4695,325
4695,1298
4695,5227
4695,14741
4695,74
4695,464
4695,1052
4695,7194
4695,15725
4695,20
4695,21
4696,15699
4696,15726
4696,15727
4696,15728
4696,2559
4696,667
4696,46
4696,236
4696,20
4696,21
4696,357
4696,370
4697,14932
4697,5061
4697,36
4697,37
4697,3205
4697,15729
4697,15730
4697,20
4697,21
4697,1281
4697,372
4697,418
4697,46
4698,15731
4698,15732
4698,15733
4698,15734
4698,15735
4698,74
4698,173
4698,776
4698,72
4698,60
4698,20
4698,21
4698,15736
4699,15737
4699,15738
4699,10715
4699,15739
4699,15740
4699,2055
4699,1926
4699,689
4699,109
4699,36
4699,74
4699,179
4699,15741
4699,76
4700,15742
4700,15743
4700,549
4700,504
4700,15744
4700,15745
4700,15746
4700,15747
4700,14148
4700,15748
4700,46
4700,20
4700,21
4701,329
4701,8111
4701,15749
4701,15750
4701,15751
4701,173
4701,37
4701,533
4701,15752
4701,489
4701,106
4701,20
4701,591
4702,547
4702,15753
4702,2899
4702,15754
4702,15755
4702,15756
4702,528
4702,776
4702,173
4702,109
4702,15757
4702,8273
4702,4704
4702,15758
4702,46
4702,21
4702,20
4703,5276
4703,5549
4703,15759
4703,9995
4703,15760
4703,15761
4703,15762
4703,15763
4703,15764
4703,15765
4703,15766
4703,15767
4703,12552
4703,15768
4703,15769
4703,15770
4703,15771
4703,15772
4703,15773
4703,15671
4704,15774
4704,15775
4704,3776
4704,15776
4704,108
4704,528
4704,15777
4704,7246
4704,15778
4704,7741
4704,3793
4704,1926
4704,511
4704,38
4704,39
4704,179
4704,41
4704,15779
4704,1441
4704,498
4705,15780
4705,941
4705,15781
4705,478
4705,3791
4706,15782
4706,1876
4706,504
4706,15783
4706,15784
4706,263
4706,15785
4706,749
4706,15786
4706,1910
4706,6238
4706,1975
4706,1184
4706,15787
4707,15541
4707,15788
4707,15789
4707,1982
4707,15790
4707,9224
4707,508
4707,882
4707,5312
4707,5868
4707,76
4707,77
4707,410
4707,20
4707,21
4708,15791
4708,15792
4708,1910
4708,424
4708,15793
4708,2276
4708,15794
4709,15795
4709,15796
4709,15797
4709,15798
4709,15799
4709,15800
4709,15801
4709,15802
4710,1144
4710,15803
4710,15804
4710,810
4710,773
4710,3848
4710,15805
4711,1985
4711,15806
4711,508
4711,36
4711,89
4711,8810
4711,76
4712,15807
4712,3293
4712,3569
4712,858
4712,728
4712,15808
4712,15809
4712,15810
4712,20
4712,21
4713,15811
4713,5281
4713,741
4713,1646
4713,46
4713,20
4713,21
4713,15812
4713,325
4713,15813
4713,58
4713,177
4713,15814
4713,42
4713,20
4713,21
4714,11447
4714,15815
4714,8272
4714,15816
4714,1759
4714,15817
4714,10050
4714,106
4714,20
4714,21
4714,368
4714,3612
4714,468
4715,907
4715,5116
4715,462
4715,1241
4715,15818
4715,20
4715,21
4716,907
4716,5143
4716,173
4716,402
4716,786
4716,268
4716,1546
4716,20
4716,21
4716,418
4717,15819
4717,368
4717,528
4717,776
4717,15820
4717,20
4717,21
4718,15821
4718,584
4718,5321
4718,1033
4718,97
4718,8419
4718,2712
4718,7140
4718,508
4718,1601
4718,15822
4718,972
4718,20
4718,21
4719,15823
4719,11425
4719,15824
4719,15825
4719,173
4719,89
4719,58
4719,15826
4719,8054
4719,21
4719,418
4719,292
4719,78
4719,15827
4719,785
4719,1177
4719,111
4719,810
4719,15828
4719,15829
4720,15830
4720,508
4720,435
4720,20
4720,21
4720,418
4720,15831
4720,916
4720,8462
4720,15832
4720,229
4721,15833
4721,15834
4721,15835
4721,15836
4721,15837
4721,15838
4721,15839
4721,8918
4721,15840
4722,15841
4722,2276
4722,15842
4722,59
4722,15843
4722,15844
4722,173
4722,6594
4722,74
4722,21
4722,20
4723,15845
4723,15846
4723,20
4723,21
4723,697
4723,810
4723,700
4723,236
4723,76
4723,15847
4723,5417
4724,15848
4724,15849
4724,368
4724,173
4724,37
4724,572
4724,20
4724,21
4724,78
4724,2775
4724,418
4725,15850
4725,2275
4725,2276
4725,173
4725,645
4725,772
4725,15851
4725,20
4725,21
4725,15852
4725,77
4726,15853
4726,15854
4726,15855
4726,15856
4726,97
4726,402
4726,23
4726,15857
4726,511
4726,1269
4726,11360
4726,20
4726,21
4727,15858
4727,504
4727,173
4727,3173
4727,1218
4727,20
4727,21
4728,15859
4728,3155
4728,508
4728,15860
4728,2247
4728,7199
4728,78
4728,15861
4728,77
4728,4264
4728,12582
4728,287
4728,15862
4728,15863
4728,736
4728,6531
4728,1500
4729,36
4729,89
4729,15864
4729,15865
4729,15866
4729,21
4729,20
4729,15867
4729,858
4729,15868
4729,2276
4729,736
4729,58
4729,462
4729,5321
4729,195
4729,1019
4730,11447
4730,15869
4730,4904
4730,15870
4730,15871
4730,14186
4730,15872
4730,697
4730,15873
4731,15874
4731,15875
4731,15876
4731,1054
4732,15877
4732,4877
4732,402
4732,15878
4732,584
4732,21
4732,20
4732,443
4732,303
4733,3881
4733,2145
4733,20
4733,21
4733,664
4733,402
4733,1344
4733,1164
4733,11924
4733,15879
4734,15880
4734,15881
4734,402
4734,2359
4734,20
4734,21
4734,2475
4734,8530
4735,1745
4735,810
4735,33
4735,646
4735,2131
4735,591
4735,20
4735,21
4735,2625
4735,46
4736,15882
4736,15883
4736,496
4736,7304
4736,669
4736,15884
4736,3198
4736,74
4736,15885
4736,15886
4736,59
4736,15887
4736,38
4736,39
4737,109
4737,9943
4737,15888
4737,3574
4737,786
4737,1166
4737,12636
4738,1504
4738,528
4738,3722
4738,15889
4738,109
4738,9943
4738,173
4738,1176
4738,418
4738,768
4738,5431
4738,304
4738,20
4738,21
4739,15890
4739,599
4739,15891
4739,15892
4739,646
4740,515
4740,2713
4740,15893
4740,15894
4740,35
4741,4331
4741,20
4741,21
4741,15895
4741,15896
4742,12636
4742,847
4742,632
4742,15897
4742,6311
4742,36
4742,109
4742,59
4742,77
4742,21
4742,381
4742,2131
4742,15898
4743,15899
4743,2191
4743,58
4743,1013
4743,47
4743,15900
4743,1184
4743,177
4743,1620
4743,531
4743,20
4743,21
4743,15901
4743,72
4743,3163
4743,15902
4743,15903
4743,7304
4743,7761
4743,982
4743,15904
4743,15905
4743,15906
4744,15907
4744,15908
4744,4525
4744,15909
4744,166
4744,15910
4744,1910
4744,6099
4744,15911
4744,15912
4744,173
4744,3132
4744,15913
4744,221
4744,929
4744,15914
4745,15915
4745,15916
4745,15917
4745,15918
4745,5351
4745,2945
4745,15919
4745,15920
4745,15921
4745,46
4745,20
4745,21
4745,591
4745,186
4746,15922
4746,36
4746,37
4746,15923
4746,273
4746,12884
4746,20
4746,21
4746,2585
4746,676
4746,15924
4746,1642
4747,15922
4747,15925
4747,1508
4747,1327
4747,154
4747,36
4747,112
4747,21
4747,15926
4748,15927
4748,15928
4748,7677
4748,154
4748,1425
4748,7318
4748,5945
4748,546
4748,6627
4749,1595
4749,15929
4749,858
4749,15930
4749,8210
4749,39
4749,87
4750,15931
4750,15932
4750,499
4750,173
4750,13857
4750,29
4750,20
4750,21
4751,15933
4751,916
4751,2739
4751,21
4751,20
4752,15934
4752,15935
4752,15936
4752,1910
4753,15937
4753,15938
4753,58
4753,5531
4753,1128
4753,773
4753,276
4753,78
4753,79
4753,20
4753,21
4753,907
4753,462
4753,173
4753,576
4753,3954
4753,112
4753,20
4753,21
4753,20
4753,21
4754,15939
4754,15940
4754,1465
4754,89
4754,74
4754,5159
4754,20
4754,21
4755,15941
4755,36
4755,864
4755,1350
4755,15942
4755,15943
4755,20
4755,21
4755,78
4755,79
4755,2248
4755,76
4756,15944
4756,15945
4756,2559
4756,173
4756,496
4756,58
4756,15946
4756,15947
4756,1885
4756,3935
4756,12578
4757,4815
4757,15948
4757,15949
4757,2432
4757,297
4757,15950
4758,15951
4758,173
4758,424
4758,7799
4758,269
4758,78
4758,79
4758,105
4758,772
4758,15952
4758,297
4758,8790
4758,8455
4759,15953
4759,15954
4759,1914
4759,89
4759,5330
4759,3185
4759,2012
4759,15955
4759,15956
4759,10130
4759,175
4759,20
4759,21
4760,15957
4760,15958
4760,15959
4760,15960
4760,9538
4760,15961
4760,380
4761,15962
4761,15963
4761,1996
4761,9900
4761,1588
4761,462
4761,173
4761,15964
4761,1072
4761,1023
4761,468
4761,38
4761,39
4762,3691
4762,15965
4762,3128
4762,15966
4762,815
4763,3374
4763,15967
4763,3113
4763,15968
4764,15969
4764,1761
4764,15970
4764,15971
4764,15972
4764,5309
4764,15973
4764,15974
4765,3691
4765,858
4765,3577
4765,3687
4765,15975
4765,912
4765,209
4765,15976
4766,811
4766,3687
4766,1120
4766,402
4766,15977
4766,15978
4766,9624
4766,4823
4766,15979
4767,15980
4767,15981
4768,15982
4768,15983
4768,13135
4768,181
4768,15984
4768,15985
4768,15986
4768,15987
4768,37
4768,15988
4768,1090
4768,15989
4768,167
4768,697
4768,15990
4768,211
4768,38
4769,15991
4769,15992
4769,336
4769,15993
4769,260
4770,10040
4770,1071
4770,276
4770,15994
4770,2352
4770,941
4770,15995
4770,1158
4770,46
4770,20
4770,21
4771,15996
4771,4525
4771,5494
4771,38
4772,15997
4772,15998
4772,173
4772,676
4772,15999
4772,16000
4772,1772
4772,16001
4773,4469
4773,1601
4773,549
4773,2703
4773,16002
4773,38
4773,20
4773,195
4773,16003
4773,1718
4773,1739
4773,13821
4774,4254
4774,2056
4774,120
4774,16004
4774,815
4774,16005
4774,16006
4774,16007
4775,16008
4775,16009
4775,4823
4775,16010
4775,16011
4775,16012
4775,16013
4775,815
4776,515
4776,858
4776,5320
4776,1385
4776,726
4776,4155
4776,90
4776,173
4776,78
4776,79
4776,20
4776,21
4777,16014
4777,6511
4777,1441
4777,37
4777,173
4777,2832
4777,1158
4778,16015
4778,16016
4778,16017
4778,21
4778,20
4778,9378
4779,16018
4779,16019
4779,16020
4779,496
4779,1476
4779,1394
4779,307
4780,16021
4780,16022
4780,154
4780,1071
4780,10124
4780,304
4780,487
4780,16023
4780,5171
4780,21
4780,16024
4781,16025
4781,173
4781,1071
4781,222
4781,4627
4781,775
4781,632
4781,2025
4781,16026
4782,16027
4782,2025
4782,16028
4782,16029
4782,609
4783,16030
4783,2620
4783,16031
4783,290
4783,16032
4783,21
4783,20
4783,2046
4784,16033
4784,16034
4784,2739
4784,16035
4785,7758
4785,261
4785,16036
4785,16037
4785,5820
4785,38
4785,39
4786,16038
4786,7741
4786,669
4786,106
4786,894
4786,20
4786,21
4787,16039
4787,496
4787,16040
4787,1071
4787,601
4787,16041
4787,16042
4787,105
4787,1488
4787,21
4787,20
4787,494
4788,16043
4788,2036
4788,16044
4788,16045
4788,7170
4788,21
4789,16046
4789,10971
4789,16047
4789,776
4789,528
4789,173
4789,16048
4789,2643
4789,16049
4789,21
4789,381
4790,16050
4790,16051
4790,669
4790,16052
4790,12292
4790,3474
4790,38
4791,3254
4791,63
4791,1011
4791,20
4791,21
4791,2046
4791,5358
4791,16053
4791,924
4791,173
4792,3290
4792,14375
4792,269
4792,16054
4792,6823
4792,1772
4792,16055
4792,20
4792,21
4793,9397
4793,16056
4793,13901
4793,304
4793,2046
4793,418
4793,21
4793,20
4794,16057
4794,16058
4794,887
4794,58
4794,2775
4794,941
4794,46
4794,351
4795,16059
4795,549
4795,16060
4795,5688
4795,46
4795,20
4795,21
4796,16061
4796,16062
4796,484
4796,16063
4796,175
4796,16064
4796,16065
4796,20
4796,21
4797,16066
4797,173
4797,1505
4797,16067
4797,1959
4797,609
4797,38
4797,39
4798,16068
4798,2798
4798,7662
4798,106
4798,16069
4798,16070
4798,36
4798,37
4798,20
4798,21
4798,78
4799,16071
4799,89
4799,313
4799,6018
4799,20
4799,21
4799,16072
4800,16073
4800,6689
4800,2900
4800,9468
4800,16074
4800,16075
4800,16076
4800,16077
4800,1959
4800,381
4800,16078
4801,16079
4801,16080
4801,72
4801,16081
4801,16082
4801,2248
4801,1509
4802,16083
4802,13851
4802,16084
4802,109
4802,20
4802,21
4803,1186
4803,670
4803,916
4803,16085
4803,669
4803,303
4803,418
4803,46
4803,20
4803,21
4804,1156
4804,1241
4804,287
4804,303
4805,13292
4805,446
4805,916
4805,20
4805,21
4806,1186
4806,669
4806,16086
4806,173
4806,74
4806,16087
4806,16088
4807,2993
4807,16089
4807,108
4807,2131
4807,20
4807,16090
4808,16091
4808,776
4808,1011
4808,528
4808,173
4808,37
4808,46
4808,7095
4808,7961
4809,16092
4809,16093
4809,16094
4809,16095
4809,226
4809,7005
4809,16096
4809,6819
4809,16097
4810,2776
4810,997
4810,16098
4810,16099
4810,1960
4810,16100
4810,16101
4810,16102
4810,195
4810,5857
4810,941
4810,1914
4810,20
4810,21
4811,10176
4811,16103
4811,290
4811,2742
4811,20
4811,21
4812,16104
4812,290
4812,16105
4812,1412
4812,20
4812,21
4812,11117
4813,1996
4813,2830
4813,109
4813,37
4813,16106
4813,13844
4813,41
4814,16107
4814,16108
4814,46
4814,2990
4814,226
4814,669
4815,1996
4815,723
4815,109
4815,303
4815,640
4815,20
4815,21
4815,46
4815,110
4815,16109
4816,100
4816,11257
4816,16110
4816,508
4816,20
4816,21
4817,7566
4817,89
4817,290
4817,303
4817,20
4817,21
4817,1637
4818,1996
4818,601
4818,5358
4818,10141
4818,462
4818,579
4818,6031
4818,1011
4818,16111
4818,494
4818,924
4818,941
4819,16112
4819,16113
4819,16114
4819,5358
4820,16115
4820,16116
4820,7051
4820,63
4820,106
4820,16117
4820,20
4820,16118
4821,1996
4821,16119
4821,1071
4821,109
4821,77
4821,381
4821,21
4821,468
4821,16120
4821,443
4821,2612
4822,1996
4822,16121
4822,1406
4822,1260
4822,10523
4822,483
4822,21
4822,20
4823,2697
4823,1071
4823,4120
4823,36
4823,11472
4823,768
4823,16122
4823,313
4823,20
4823,21
4824,2697
4824,9423
4824,3098
4824,1072
4824,304
4824,360
4824,20
4824,21
4825,2697
4825,13211
4825,16123
4825,16124
4825,20
4825,21
4826,16125
4826,1376
4826,36
4826,8462
4826,2046
4826,20
4826,21
4827,16126
4827,108
4827,226
4827,20
4827,21
4827,46
4828,16127
4828,2744
4828,47
4828,16128
4828,2970
4828,9499
4828,7417
4828,16129
4828,21
4828,20
4828,2834
4828,16130
4829,1996
4829,1071
4829,9233
4829,786
4829,16131
4829,16132
4829,16133
4830,16134
4830,4324
4830,16135
4830,290
4830,728
4830,36
4830,131
4830,199
4830,20
4830,21
4831,476
4831,8464
4831,5720
4831,20
4831,21
4831,77
4831,3679
4832,16136
4832,16137
4832,16138
4832,16139
4832,16140
4832,418
4832,768
4832,20
4833,2740
4833,16141
4833,1867
4833,16142
4833,249
4833,89
4833,20
4833,21
4834,16143
4834,2612
4834,442
4834,4484
4834,20
4834,21
4834,76
4835,16144
4835,400
4835,546
4835,41
4835,16145
4836,16146
4836,2061
4836,344
4836,6906
4836,46
4836,20
4836,21
4837,16147
4837,16148
4837,16149
4837,591
4837,443
4837,2612
4837,186
4837,16150
4837,16151
4837,20
4837,21
4838,5980
4838,572
4838,226
4838,105
4838,16152
4838,8791
4838,2428
4838,111
4838,20
4838,21
4839,16153
4839,16154
4839,1248
4839,941
4839,46
4839,16155
4839,11844
4840,9935
4840,2900
4840,1425
4840,89
4840,5414
4840,20
4840,21
4840,74
4840,77
4841,16156
4841,8816
4841,3819
4841,511
4841,16157
4841,16158
4841,16159
4841,20
4841,21
4841,3679
4842,16160
4842,2752
4842,8775
4842,549
4842,16161
4842,16162
4842,2350
4842,2397
4842,6437
4842,2537
4842,16163
4842,20
4842,21
4843,16164
4843,261
4843,209
4843,6819
4843,16165
4844,16166
4844,16167
4844,1176
4844,16168
4844,941
4844,5358
4845,16169
4845,16170
4845,7835
4845,290
4845,16171
4845,16172
4845,16173
4845,20
4845,21
4846,951
4846,16174
4846,1917
4846,609
4846,7435
4846,16175
4846,5298
4847,16176
4847,16177
4847,1192
4847,16178
4847,16179
4847,11035
4847,826
4847,16180
4847,2046
4847,20
4847,21
4848,13099
4848,1492
4848,773
4848,276
4848,11057
4848,11192
4848,21
4849,16181
4849,601
4849,2804
4849,5160
4849,496
4849,934
4849,16182
4849,2027
4849,46
4849,1772
4849,20
4849,21
4849,3679
4850,16183
4850,90
4850,3791
4850,313
4850,370
4850,729
4850,512
4850,2210
4850,4466
4850,20
4850,21
4851,16184
4851,951
4851,462
4851,16185
4851,16186
4851,41
4851,2771
4851,531
4851,16187
4851,16188
4852,16189
4852,839
4852,63
4852,2900
4852,16190
4852,74
4852,16191
4852,59
4852,16192
4852,4748
4852,16193
4853,16194
4853,913
4853,16195
4853,20
4853,21
4853,1877
4853,46
4854,9208
4854,16196
4854,669
4854,1532
4854,3713
4854,195
4854,7005
4854,177
4854,21
4855,16197
4855,6237
4855,7692
4855,20
4855,21
4855,16198
4855,16199
4855,508
4855,16200
4855,4026
4855,16201
4855,6536
4855,16202
4855,16203
4855,6041
4855,16204
4856,10176
4856,298
4856,189
4856,786
4856,381
4856,21
4856,11236
4857,108
4857,16205
4857,173
4857,16206
4857,16207
4858,1153
4858,4469
4858,12446
4858,36
4858,37
4858,175
4858,16208
4858,20
4858,21
4858,186
4858,304
4859,1153
4859,950
4859,1376
4859,963
4860,16209
4860,8569
4860,951
4860,16210
4860,111
4860,786
4860,9684
4860,186
4860,21
4860,20
4861,1156
4861,16211
4861,16212
4861,20
4861,21
4862,16213
4862,16214
4862,229
4862,290
4862,4074
4862,16215
4862,16216
4862,6672
4862,729
4862,20
4862,21
4862,46
4863,16217
4863,16218
4863,20
4863,21
4864,16219
4864,1494
4864,8524
4864,2625
4864,20
4864,21
4865,16220
4865,16221
4865,709
4865,20
4865,21
4866,9208
4866,669
4866,2836
4866,1494
4866,46
4866,20
4866,21
4867,16222
